CorrelationId: 959ba93a-d378-4424-bcb9-926485222a2a
46. studysession/lib/python3.11/site-packages/PIL
47. studysession/lib/python3.11/site-packages/pillow-10.3.0.dist-info
48. studysession/lib/python3.11/site-packages/pip
49. studysession/lib/python3.11/site-packages/pip-24.0.dist-info
50. studysession/lib/python3.11/site-packages/pkg_resources
51. studysession/lib/python3.11/site-packages/platformdirs
52. studysession/lib/python3.11/site-packages/platformdirs-4.2.0.dist-info
53. studysession/lib/python3.11/site-packages/prompt_toolkit
54. studysession/lib/python3.11/site-packages/prompt_toolkit-3.0.43.dist-info
55. studysession/lib/python3.11/site-packages/psutil
56. studysession/lib/python3.11/site-packages/psutil-5.9.8.dist-info
57. studysession/lib/python3.11/site-packages/ptyprocess
58. studysession/lib/python3.11/site-packages/ptyprocess-0.7.0.dist-info
59. studysession/lib/python3.11/site-packages/pure_eval
60. studysession/lib/python3.11/site-packages/pure_eval-0.2.2.dist-info
61. studysession/lib/python3.11/site-packages/pygments
62. studysession/lib/python3.11/site-packages/pygments-2.17.2.dist-info
63. studysession/lib/python3.11/site-packages/pyparsing
64. studysession/lib/python3.11/site-packages/pyparsing-3.1.2.dist-info
65. studysession/lib/python3.11/site-packages/python_dateutil-2.9.0.post0.dist-info
66. studysession/lib/python3.11/site-packages/pytz
67. studysession/lib/python3.11/site-packages/pytz-2024.1.dist-info
68. studysession/lib/python3.11/site-packages/pyzmq-25.1.2.dist-info
69. studysession/lib/python3.11/site-packages/scikit_learn-1.4.1.post1.dist-info
70. studysession/lib/python3.11/site-packages/scipy
71. studysession/lib/python3.11/site-packages/scipy-1.12.0.dist-info
72. studysession/lib/python3.11/site-packages/seaborn
73. studysession/lib/python3.11/site-packages/seaborn-0.13.2.dist-info
74. studysession/lib/python3.11/site-packages/setuptools
75. studysession/lib/python3.11/site-packages/setuptools-65.5.0.dist-info
76. studysession/lib/python3.11/site-packages/six-1.16.0.dist-info
77. studysession/lib/python3.11/site-packages/sklearn
78. studysession/lib/python3.11/site-packages/stack_data
79. studysession/lib/python3.11/site-packages/stack_data-0.6.3.dist-info
80. studysession/lib/python3.11/site-packages/threadpoolctl-3.4.0.dist-info
81. studysession/lib/python3.11/site-packages/tornado
82. studysession/lib/python3.11/site-packages/tornado-6.4.dist-info
83. studysession/lib/python3.11/site-packages/traitlets
84. studysession/lib/python3.11/site-packages/traitlets-5.14.2.dist-info
85. studysession/lib/python3.11/site-packages/typing_extensions-4.10.0.dist-info
86. studysession/lib/python3.11/site-packages/tzdata
87. studysession/lib/python3.11/site-packages/tzdata-2024.1.dist-info
88. studysession/lib/python3.11/site-packages/wcwidth
89. studysession/lib/python3.11/site-packages/wcwidth-0.2.13.dist-info
90. studysession/lib/python3.11/site-packages/zmq
91. studysession/share
